url_length,hostname_length,path_length,num_dots,num_subdomains,num_hyphens,num_digits,num_special_chars,has_https,has_ip,has_at_symbol,has_punycode,has_encoded_chars,path_depth,suspicious_term_count,label
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
42,22,12,2,1,0,0,0,0,0,0,0,0,1,0,1
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
66,25,32,2,1,0,0,0,1,0,0,0,0,2,0,1
31,23,0,1,0,1,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
117,48,21,4,3,0,0,0,1,0,0,0,0,3,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
42,35,0,1,0,2,0,0,0,0,0,0,0,0,0,1
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,19,0,1,0,1,0,0,0,0,0,0,0,0,0,1
23,16,0,1,0,0,0,0,0,0,0,0,0,0,0,1
88,79,0,3,2,1,12,0,1,0,0,0,0,0,0,1
39,23,7,2,1,0,4,0,1,0,0,0,0,1,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
42,33,0,3,2,0,18,0,1,0,0,0,0,0,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
36,28,0,1,0,0,0,0,1,0,0,0,0,0,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,9,7,1,0,0,0,0,1,0,0,0,0,1,0,1
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
37,28,0,2,1,0,3,0,1,0,0,0,0,0,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,1,0,0,1,0,0,0,0,0,0,0
27,19,0,2,1,0,0,0,1,0,0,0,0,0,0,0
22,14,0,2,1,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
51,42,0,2,1,2,0,0,1,0,0,0,0,0,0,1
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
42,34,0,1,0,0,0,0,1,0,0,0,0,0,0,0
67,26,33,2,1,0,9,0,0,0,0,0,0,3,0,1
35,27,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,1,0,0,1,0,0,0,0,0,0,0
45,13,23,2,1,0,0,0,1,0,0,0,0,3,0,1
34,25,0,2,1,1,6,0,1,0,0,0,0,0,0,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,2,1,0,0,0,1,0,0,0,0,0,0,0
30,22,0,3,2,0,0,0,1,0,0,0,0,0,0,0
23,15,0,2,1,0,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,2,1,0,0,0,1,0,0,0,0,0,0,1
56,47,0,2,1,5,0,0,1,0,0,0,0,0,0,1
52,44,0,2,1,3,0,0,0,0,0,0,0,0,1,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,17,0,1,0,0,8,0,0,0,0,0,0,0,0,1
30,22,0,2,1,0,2,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
61,23,29,1,0,0,0,0,1,0,0,0,0,3,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,1,0
25,17,0,2,1,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,18,0,1,0,0,0,0,0,0,0,0,0,0,0,1
44,22,14,2,1,0,0,0,0,0,0,0,0,2,0,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
48,39,0,3,2,2,10,0,1,0,0,0,0,0,0,1
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
88,15,64,2,1,0,0,0,1,0,0,0,0,2,0,1
25,17,0,2,1,0,0,0,1,0,0,0,0,0,0,0
92,32,7,2,1,0,0,0,1,0,0,0,0,1,0,1
21,14,0,1,0,0,0,0,0,0,0,0,0,0,0,1
21,13,0,2,1,0,0,0,1,0,0,0,0,0,0,0
24,16,0,2,1,0,0,0,1,0,0,0,0,0,0,0
28,19,0,2,1,1,0,0,1,0,0,0,0,0,0,1
27,18,0,2,1,0,2,0,1,0,0,0,0,0,0,1
28,21,0,2,1,0,0,0,0,0,0,0,0,0,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
76,36,19,3,2,0,0,0,1,0,0,0,0,2,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
19,11,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,1,0,0,1,0,0,0,0,0,0,0
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,2,1,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
36,28,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,2,1,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
57,50,0,4,3,2,2,0,0,0,0,0,0,0,0,1
35,27,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,27,0,2,1,0,0,0,0,0,0,0,0,0,1,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
42,35,0,3,2,0,1,0,0,0,0,0,0,0,1,1
38,30,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,23,0,2,1,0,0,0,1,0,0,0,0,0,0,1
27,20,0,3,2,0,0,0,0,0,0,0,0,0,1,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,26,0,1,0,0,0,0,0,0,0,0,0,0,0,1
25,18,0,1,0,1,0,0,0,0,0,0,0,0,0,1
28,21,0,1,0,0,0,0,0,0,0,0,0,0,0,1
52,43,0,3,2,3,16,0,1,0,0,0,0,0,0,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
18,10,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,2,1,0,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,1,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,1,0,0,1,0,0,0,0,0,0,0
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,25,0,2,1,1,6,0,1,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,26,0,3,2,0,0,0,0,0,0,0,0,0,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,26,0,2,1,0,0,0,0,0,0,0,0,0,1,1
30,23,0,1,0,0,0,0,0,0,0,0,0,0,0,1
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
57,48,0,2,1,2,3,0,1,0,0,0,0,0,0,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,14,0,1,0,1,1,0,0,0,0,0,0,0,0,1
31,22,0,2,1,1,10,0,1,0,0,0,0,0,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
18,10,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
36,29,0,1,0,0,0,0,0,0,0,0,0,0,0,1
18,11,0,1,0,0,0,0,0,0,0,0,0,0,0,1
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
104,19,76,1,0,1,0,0,1,0,0,0,0,3,0,1
36,28,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
46,37,0,3,2,0,1,0,1,0,0,0,0,0,0,1
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
46,38,0,1,0,0,0,0,1,0,0,0,0,0,0,0
53,35,6,4,3,0,1,0,0,0,0,0,0,1,0,1
58,31,19,4,3,0,0,0,0,0,0,0,0,2,0,1
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
35,27,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
57,23,26,2,1,0,0,0,0,0,0,0,0,1,0,1
25,17,0,2,1,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,1,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
46,38,0,2,1,0,13,0,0,0,0,0,0,0,0,1
53,10,34,2,1,0,0,0,1,0,0,0,0,5,0,1
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,2,1,0,0,0,1,0,0,0,0,0,0,0
88,13,50,1,0,0,0,0,1,0,0,0,0,3,0,1
33,18,6,1,0,0,0,0,1,0,0,0,0,1,0,1
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,17,0,1,0,0,0,0,0,0,0,0,0,0,1,1
22,15,0,2,1,0,0,0,0,0,0,0,0,0,0,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,13,2,1,0,0,0,0,0,0,0,0,0,1,0,1
32,24,0,2,1,0,0,0,1,0,0,0,0,0,0,0
23,16,0,1,0,0,0,0,0,0,0,0,0,0,0,1
20,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
34,27,0,1,0,0,0,0,0,0,0,0,0,0,0,1
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,24,0,2,1,2,3,0,1,0,0,0,0,0,0,1
26,19,0,1,0,0,0,0,0,0,0,0,0,0,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,20,0,1,0,0,0,0,0,0,0,0,0,0,0,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,20,0,1,0,0,0,0,0,0,0,0,0,0,0,1
69,39,22,2,1,2,0,0,0,0,0,0,0,1,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
482,14,20,3,2,0,11,0,0,1,0,0,1,3,0,1
27,19,0,3,2,0,0,0,1,0,0,0,0,0,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
88,15,64,2,1,0,0,0,1,0,0,0,0,2,0,1
22,14,0,2,1,0,0,0,1,0,0,0,0,0,0,0
19,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1
245,21,50,1,0,0,0,0,0,0,0,0,0,7,0,1
33,25,0,2,1,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,2,1,0,0,0,0,0,0,0,0,0,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
42,14,19,1,0,0,0,0,1,0,0,0,0,3,0,1
29,5,15,1,0,0,0,0,1,0,0,0,0,1,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
38,29,0,2,1,1,6,0,1,0,0,0,0,0,0,1
41,11,21,1,0,0,0,0,1,0,0,0,0,1,0,1
46,37,0,2,1,3,0,0,1,0,0,0,0,0,0,1
32,24,0,2,1,1,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
63,54,0,2,1,5,3,0,1,0,0,0,0,0,0,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,22,0,1,0,0,0,0,0,0,0,0,0,0,0,1
53,44,0,3,2,3,13,0,1,0,0,0,0,0,0,1
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
35,27,0,1,0,0,0,0,1,0,0,0,0,0,0,0
39,24,6,2,1,0,0,0,1,0,0,0,0,1,0,1
344,17,91,1,0,1,0,0,1,0,0,0,0,11,0,1
50,41,0,3,2,2,3,0,1,0,0,0,0,0,0,1
25,17,0,1,0,0,1,0,1,0,0,0,0,0,0,0
22,14,0,2,1,0,0,0,1,0,0,0,0,0,0,0
23,16,0,1,0,0,0,0,0,0,0,0,0,0,0,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
53,44,0,2,1,2,14,0,1,0,0,0,0,0,0,1
32,24,0,2,1,0,0,0,1,0,0,0,0,0,0,0
36,28,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,17,0,1,0,0,0,0,0,0,0,0,0,0,0,1
68,7,52,1,0,0,0,0,1,0,0,0,0,2,0,1
37,29,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,1,0,1,0,0,0,0,0,0,0
21,14,0,1,0,0,0,0,0,0,0,0,0,0,0,1
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
723,15,19,2,1,0,0,0,1,0,0,0,0,1,0,1
240,37,3,2,1,0,0,0,0,0,0,0,0,2,0,1
26,18,0,1,0,1,0,0,1,0,0,0,0,0,0,0
48,40,0,3,2,2,0,0,0,0,0,0,0,0,0,1
37,29,0,1,0,0,0,0,1,0,0,0,0,0,0,0
40,33,0,1,0,0,0,0,0,0,0,0,0,0,1,1
50,36,6,3,2,2,0,0,0,0,0,0,0,1,0,1
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
48,18,22,1,0,0,0,0,0,0,0,0,0,3,0,1
21,14,0,1,0,0,0,0,0,0,0,0,0,0,0,1
37,28,0,2,1,0,0,0,1,0,0,0,0,0,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
46,37,0,2,1,0,0,0,1,0,0,0,0,0,0,1
50,31,11,4,3,0,0,0,0,0,0,0,0,2,0,1
17,10,0,1,0,0,0,0,0,0,0,0,0,0,0,1
45,37,0,2,1,2,4,0,1,0,0,0,0,0,0,1
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
35,28,0,3,2,0,0,0,0,0,0,0,0,0,0,1
37,29,0,1,0,0,0,0,1,0,0,0,0,0,0,0
35,27,0,2,1,1,0,0,0,0,0,0,0,0,0,1
34,26,0,1,0,1,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
63,16,38,2,1,0,0,0,1,0,0,0,0,3,0,1
28,14,6,1,0,0,0,0,0,0,0,0,0,1,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
42,29,0,2,1,0,3,0,1,0,0,0,0,0,0,1
23,16,0,2,1,0,1,0,0,0,0,0,0,0,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
80,24,47,2,1,0,1,0,1,0,0,0,0,4,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
31,24,0,1,0,0,0,0,0,0,0,0,0,0,0,1
47,38,0,2,1,0,8,0,1,0,0,0,0,0,0,1
27,20,0,1,0,0,0,0,0,0,0,0,0,0,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
42,34,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,7,7,1,0,0,0,0,1,0,0,0,0,1,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,0,0,0,0,0,0,0,1
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
18,10,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,2,1,0,0,0,1,0,0,0,0,0,0,0
20,13,0,1,0,0,1,0,0,0,0,0,0,0,0,1
33,25,0,2,1,1,6,0,0,0,0,0,0,0,0,1
25,18,0,1,0,0,0,0,0,0,0,0,0,0,0,1
32,24,0,1,0,2,0,0,1,0,0,0,0,0,0,0
103,31,6,1,0,2,0,0,1,0,0,0,0,1,0,1
88,54,0,4,3,4,0,0,1,0,1,0,0,0,0,1
85,78,0,3,2,0,7,0,0,0,0,0,0,0,0,1
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,19,0,1,0,0,0,0,0,0,0,0,0,0,0,1
30,23,0,1,0,2,0,0,0,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
66,17,20,1,0,0,0,0,1,0,0,0,0,3,0,1
34,25,0,2,1,1,6,0,1,0,0,0,0,0,0,1
37,29,0,3,2,0,1,0,1,0,0,0,0,0,0,1
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,21,0,1,0,0,0,0,0,0,0,0,0,0,0,1
25,18,0,1,0,0,0,0,0,0,0,0,0,0,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
18,10,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
19,11,0,1,0,1,0,0,1,0,0,0,0,0,0,0
57,33,16,2,1,0,1,0,0,0,0,0,0,2,0,1
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
36,27,0,2,1,1,6,0,1,0,0,0,0,0,0,1
36,29,0,1,0,0,0,0,0,0,0,0,0,0,0,1
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
51,42,0,2,1,0,4,0,1,0,0,0,0,0,0,1
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
47,15,23,1,0,0,0,0,1,0,0,0,0,3,0,1
23,15,0,1,0,1,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
47,31,7,2,1,1,1,0,1,0,0,0,0,1,0,1
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
38,29,0,2,1,1,5,0,1,0,0,0,0,0,0,1
93,20,64,2,1,0,0,0,1,0,0,0,0,2,0,1
50,41,0,2,1,3,0,0,1,0,0,0,0,0,0,1
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
37,20,8,1,0,0,0,0,1,0,0,0,0,1,0,1
32,23,0,2,1,2,0,0,1,0,0,0,0,0,0,1
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
84,75,0,3,2,3,13,0,1,0,0,0,0,0,0,1
27,19,0,1,0,1,0,0,1,0,0,0,0,0,0,0
35,27,0,1,0,1,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
99,79,11,3,2,1,12,0,1,0,0,0,0,1,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
39,14,17,2,1,0,6,0,0,0,0,0,0,2,0,1
25,18,0,2,1,0,0,0,0,0,0,0,0,0,0,1
31,23,0,2,1,1,0,0,1,0,0,0,0,0,0,0
106,74,0,3,2,0,13,0,1,0,0,0,0,0,0,1
39,30,0,2,1,2,6,0,1,0,0,0,0,0,0,1
36,27,0,2,1,1,0,0,1,0,0,0,0,0,0,1
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,1,0,0,1,0,0,0,0,0,0,0
18,10,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,2,1,0,0,0,1,0,0,0,0,0,0,0
27,6,12,1,0,0,0,0,1,0,0,0,0,1,0,1
50,41,0,2,1,3,3,0,1,0,0,0,0,0,0,1
82,74,0,3,2,0,16,0,0,0,0,0,0,0,0,1
20,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
119,7,103,1,0,0,0,0,1,0,0,0,0,3,0,1
25,18,0,1,0,0,0,0,0,0,0,0,0,0,0,1
42,34,0,2,1,0,2,0,0,0,0,0,0,0,0,1
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
47,40,0,3,2,3,1,0,0,0,0,0,0,0,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
43,20,15,2,1,0,0,0,0,0,0,0,0,2,0,1
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,2,1,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
51,19,23,1,0,0,0,0,1,0,0,0,0,2,0,1
28,11,8,1,0,0,0,0,1,0,0,0,0,1,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,25,0,1,0,1,0,0,1,0,0,0,0,0,0,0
24,15,0,1,0,0,0,0,1,0,0,0,0,0,0,1
39,31,0,1,0,0,0,0,1,0,0,0,0,0,0,0
39,31,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,19,0,1,0,0,0,0,0,0,0,0,0,0,0,1
66,27,11,2,1,0,0,0,0,0,0,0,0,1,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,14,0,1,0,0,4,0,0,0,0,0,0,0,0,1
37,29,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,27,0,1,0,0,0,0,0,0,0,0,0,0,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,22,0,2,1,0,4,0,0,0,0,0,0,0,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,2,1,0,0,0,1,0,0,0,0,0,0,0
25,17,0,2,1,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,2,1,0,0,0,1,0,0,0,0,0,0,0
83,74,0,3,2,0,15,0,1,0,0,0,0,0,0,1
61,18,34,2,1,0,0,0,1,0,0,0,0,4,0,1
24,17,0,1,0,0,0,0,0,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,2,1,1,0,0,1,0,0,0,0,0,0,0
70,26,36,1,0,1,0,0,0,0,0,0,0,5,0,1
47,38,0,3,2,2,7,0,1,0,0,0,0,0,0,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
35,27,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,2,1,0,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,12,7,2,1,0,0,0,0,0,0,0,0,1,0,1
27,20,0,2,1,0,7,0,0,0,0,0,0,0,0,1
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
19,11,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
107,21,60,1,0,0,0,0,1,0,1,0,0,3,0,1
29,21,0,1,0,1,0,0,1,0,0,0,0,0,0,0
19,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,1,0,0,0,0,0,0,0,0,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,25,0,2,1,1,0,0,1,0,0,0,0,0,0,1
25,18,0,1,0,0,0,0,0,0,0,0,0,0,0,1
42,27,6,2,1,2,0,0,1,0,0,0,0,1,0,1
39,31,0,2,1,1,0,0,1,0,0,0,0,0,0,0
27,19,0,2,1,0,0,0,1,0,0,0,0,0,0,0
34,26,0,2,1,0,0,0,1,0,0,0,0,0,0,0
38,29,0,2,1,1,6,0,1,0,0,0,0,0,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
40,32,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,21,0,1,0,0,0,0,0,0,0,0,0,0,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
19,10,0,1,0,0,0,0,1,0,0,0,0,0,0,1
